TransactionTime,Amount,Description,TransactionId
2024-01-19 00:17:00,2244.49,Restaurant,TXN000104
2024-01-19 04:02:00,1690.69,Fuel Station,TXN000105
2024-01-19 05:54:00,3030.08,Parking Fee,TXN000106
2024-01-19 13:24:00,2592.00,Pharmacy,TXN000107
2024-01-19 16:58:00,2342.44,Parking Fee,TXN000108
2024-01-19 19:58:00,266.87,Public Transport,TXN000109
2024-01-19 20:58:00,4527.48,Pharmacy,TXN000110
2024-01-20 01:28:00,4125.12,Public Transport,TXN000111
2024-01-20 03:37:00,2435.78,Water Bill,TXN000112
2024-01-20 11:06:00,-241.60,Electricity Bill,TXN000113
2024-01-20 17:20:00,4015.32,Electricity Bill,TXN000114
2024-01-20 19:13:00,2907.56,Streaming Service,TXN000115
2024-01-21 00:04:00,678.26,Internet Bill,TXN000116
2024-01-21 03:10:00,2629.95,Hardware Store,TXN000117
2024-01-21 05:54:00,-441.38,Parking Fee,TXN000118
2024-01-21 12:08:00,1468.29,ATM Withdrawal,TXN000119
2024-01-21 19:20:00,-462.60,Internet Bill,TXN000120
2024-01-22 00:17:00,406.34,Parking Fee,TXN000121
2024-01-22 04:43:00,4132.76,Public Transport,TXN000122
2024-01-22 07:04:00,1024.52,Online Shopping,TXN000123
2024-01-22 14:55:00,4337.89,Water Bill,TXN000124
2024-01-22 21:58:00,1729.12,Bookstore,TXN000125
2024-01-23 04:37:00,3525.03,Grocery Store,TXN000126
2024-01-23 07:09:00,2112.86,Bookstore,TXN000127
2024-01-23 13:24:00,-323.25,Salary Deposit,TXN000128
2024-01-23 17:26:00,2454.35,Water Bill,TXN000129
2024-01-23 20:43:00,2993.91,Public Transport,TXN000130
2024-01-23 21:21:00,823.84,Public Transport,TXN000131
2024-01-23 21:46:00,913.76,Salary Deposit,TXN000132
2024-01-24 02:40:00,1939.54,Online Shopping,TXN000133
2024-01-24 09:29:00,4337.95,Parking Fee,TXN000134
2024-01-24 14:19:00,2388.01,Insurance Premium,TXN000135
2024-01-24 19:13:00,3841.03,Gym Membership,TXN000136
2024-01-24 19:58:00,3243.35,Coffee Shop,TXN000137
2024-01-24 23:03:00,-37.50,Parking Fee,TXN000138
2024-01-25 04:04:00,2859.79,Online Shopping,TXN000139
2024-01-25 10:46:00,4847.26,Coffee Shop,TXN000140
2024-01-25 15:19:00,4366.16,Online Shopping,TXN000141
2024-01-25 15:31:00,89.21,Salary Deposit,TXN000142
2024-01-25 19:40:00,3993.03,Bookstore,TXN000143
2024-01-26 01:13:00,709.08,Bookstore,TXN000144
2024-01-26 07:40:00,268.79,Streaming Service,TXN000145
2024-01-26 13:06:00,4568.84,Water Bill,TXN000146
2024-01-26 20:21:00,4445.52,Pharmacy,TXN000147
2024-01-27 02:23:00,4304.76,Electricity Bill,TXN000148
2024-01-27 09:58:00,2547.94,Internet Bill,TXN000149
2024-01-27 15:55:00,3171.04,Insurance Premium,TXN000150
2024-01-27 23:10:00,-1.89,Online Shopping,TXN000151
2024-01-28 02:00:00,4685.45,Insurance Premium,TXN000152
2024-01-28 08:34:00,1351.92,Fuel Station,TXN000153
2024-01-28 13:47:00,1793.34,Internet Bill,TXN000154
2024-01-28 19:02:00,3384.50,Freelance Income,TXN000155
2024-01-28 21:52:00,4080.24,Salary Deposit,TXN000156
2024-01-29 03:19:00,1243.69,Parking Fee,TXN000157
2024-01-29 11:15:00,2338.09,Freelance Income,TXN000158
2024-01-29 16:48:00,1682.68,Coffee Shop,TXN000159
2024-01-29 17:36:00,2603.69,Grocery Store,TXN000160
2024-01-29 23:36:00,-450.80,Internet Bill,TXN000161
2024-01-30 01:38:00,1556.88,Restaurant,TXN000162
2024-01-30 03:27:00,166.57,Coffee Shop,TXN000163
2024-01-30 09:28:00,457.16,Electricity Bill,TXN000164
2024-01-30 15:09:00,2230.73,Freelance Income,TXN000165
2024-01-30 20:49:00,3312.99,Pharmacy,TXN000166
2024-01-30 21:32:00,4446.54,Internet Bill,TXN000167
2024-01-31 01:46:00,2801.05,Parking Fee,TXN000168
2024-01-31 02:46:00,3223.04,Parking Fee,TXN000169
2024-01-31 05:47:00,4036.98,Restaurant,TXN000170
2024-01-31 08:07:00,490.50,Online Shopping,TXN000171
2024-01-31 12:53:00,1237.50,Parking Fee,TXN000172
2024-01-31 13:17:00,2506.32,Salary Deposit,TXN000173
2024-01-31 16:30:00,3450.96,Hardware Store,TXN000174
2024-01-31 19:44:00,3361.69,Fuel Station,TXN000175
2024-02-01 01:29:00,-366.97,Grocery Store,TXN000176
2024-02-01 05:34:00,524.62,Rent Payment,TXN000177
2024-02-01 13:09:00,4162.81,Pharmacy,TXN000178
2024-02-01 20:12:00,444.00,Online Shopping,TXN000179
2024-02-01 22:17:00,1326.63,Parking Fee,TXN000180
2024-02-02 02:51:00,769.24,Fuel Station,TXN000181
2024-02-02 06:39:00,1399.38,Salary Deposit,TXN000182
2024-02-02 14:32:00,-132.21,Hardware Store,TXN000183
2024-02-02 21:27:00,3099.50,Freelance Income,TXN000184
2024-02-03 04:12:00,-167.11,Public Transport,TXN000185
2024-02-03 08:42:00,1284.71,Coffee Shop,TXN000186
2024-02-03 14:14:00,3494.76,Parking Fee,TXN000187
2024-02-03 14:56:00,2642.39,Insurance Premium,TXN000188
2024-02-03 22:33:00,4776.79,Insurance Premium,TXN000189
2024-02-04 04:23:00,4482.76,Hardware Store,TXN000190
2024-02-04 07:58:00,1704.81,Salary Deposit,TXN000191
2024-02-04 08:26:00,1090.53,ATM Withdrawal,TXN000192
2024-02-04 11:51:00,1398.50,ATM Withdrawal,TXN000193
2024-02-04 18:49:00,1097.72,Online Shopping,TXN000194
2024-02-04 22:42:00,3486.71,Streaming Service,TXN000195
2024-02-05 04:48:00,1820.80,ATM Withdrawal,TXN000196
2024-02-05 09:46:00,4715.61,Online Shopping,TXN000197
2024-02-05 10:19:00,3961.46,Water Bill,TXN000198
2024-02-05 13:36:00,2429.07,Salary Deposit,TXN000199
2024-02-05 18:06:00,1332.72,Pharmacy,TXN000200
2024-02-05 23:51:00,1900.16,Water Bill,TXN000201
2024-02-06 01:37:00,3794.16,Electricity Bill,TXN000202
2024-02-06 01:48:00,4590.66,Parking Fee,TXN000203
2024-02-06 04:26:00,154.07,Fuel Station,TXN000204
2024-02-06 10:25:00,785.30,Bookstore,TXN000205
2024-02-06 15:39:00,2299.73,Internet Bill,TXN000206
2024-02-06 21:27:00,864.50,Grocery Store,TXN000207
2024-02-07 00:39:00,2292.94,Pharmacy,TXN000208
2024-02-07 02:24:00,4379.66,Parking Fee,TXN000209
2024-02-07 06:19:00,4093.33,Fuel Station,TXN000210
2024-02-07 13:36:00,3440.95,Public Transport,TXN000211
2024-02-07 15:40:00,772.59,Fuel Station,TXN000212
2024-02-07 18:22:00,157.38,ATM Withdrawal,TXN000213
2024-02-07 23:59:00,4153.63,Grocery Store,TXN000214
2024-02-08 05:55:00,2352.05,Pharmacy,TXN000215
2024-02-08 09:08:00,1481.05,Internet Bill,TXN000216
2024-02-08 15:56:00,3053.70,Bookstore,TXN000217
2024-02-08 17:43:00,3660.02,Water Bill,TXN000218
2024-02-08 21:13:00,1443.65,Freelance Income,TXN000219
2024-02-08 21:43:00,1479.77,Hardware Store,TXN000220
2024-02-09 02:36:00,4336.17,Rent Payment,TXN000221
2024-02-09 05:17:00,1520.89,Rent Payment,TXN000222
2024-02-09 05:37:00,4450.52,Pharmacy,TXN000223
2024-02-09 10:10:00,2506.90,Rent Payment,TXN000224
2024-02-09 17:04:00,674.90,Grocery Store,TXN000225
2024-02-10 00:18:00,3037.58,Insurance Premium,TXN000226
2024-02-10 02:40:00,1617.49,Water Bill,TXN000227
2024-02-10 07:49:00,4839.64,Public Transport,TXN000228
2024-02-10 10:26:00,3858.30,Fuel Station,TXN000229
2024-02-10 17:37:00,3370.74,Rent Payment,TXN000230
2024-02-11 01:14:00,2917.21,Internet Bill,TXN000231
2024-02-11 07:13:00,1832.26,ATM Withdrawal,TXN000232
2024-02-11 14:11:00,1353.43,Parking Fee,TXN000233
2024-02-11 15:42:00,2452.81,Hardware Store,TXN000234
2024-02-11 16:51:00,2887.86,Online Shopping,TXN000235
2024-02-11 20:07:00,39.22,Pharmacy,TXN000236
2024-02-11 21:10:00,4596.26,Online Shopping,TXN000237
2024-02-12 01:36:00,1690.17,Online Shopping,TXN000238
2024-02-12 02:04:00,1965.17,Coffee Shop,TXN000239
2024-02-12 05:20:00,-47.91,Fuel Station,TXN000240
2024-02-12 11:43:00,4168.03,Water Bill,TXN000241
2024-02-12 19:16:00,2388.11,Parking Fee,TXN000242
2024-02-12 23:21:00,3647.40,Gym Membership,TXN000243
2024-02-13 06:48:00,55.23,Gym Membership,TXN000244
2024-02-13 10:20:00,3629.54,Water Bill,TXN000245
2024-02-13 11:41:00,3777.70,Fuel Station,TXN000246
2024-02-13 17:11:00,4551.84,Fuel Station,TXN000247
2024-02-13 21:03:00,4376.89,Public Transport,TXN000248
2024-02-14 02:47:00,3561.83,Restaurant,TXN000249
2024-02-14 03:42:00,253.11,Restaurant,TXN000250
2024-02-14 05:03:00,2416.89,Restaurant,TXN000251
2024-02-14 06:37:00,4194.43,Fuel Station,TXN000252
2024-02-14 11:54:00,3878.93,Restaurant,TXN000253
2024-02-14 15:43:00,2103.06,Insurance Premium,TXN000254
2024-02-14 18:19:00,2607.81,Grocery Store,TXN000255
2024-02-14 23:59:00,2662.70,Grocery Store,TXN000256
2024-02-15 01:10:00,1068.08,Streaming Service,TXN000257
2024-02-15 02:23:00,3259.20,Gym Membership,TXN000258
2024-02-15 07:32:00,3196.29,Water Bill,TXN000259
2024-02-15 12:39:00,4940.44,Insurance Premium,TXN000260
2024-02-15 19:23:00,526.38,Bookstore,TXN000261
2024-02-16 02:10:00,317.45,Salary Deposit,TXN000262
2024-02-16 02:28:00,2014.92,Grocery Store,TXN000263
2024-02-16 06:15:00,4068.71,Hardware Store,TXN000264
2024-02-16 11:57:00,1096.50,Insurance Premium,TXN000265
2024-02-16 12:46:00,3916.77,Restaurant,TXN000266
2024-02-16 16:24:00,4444.73,Rent Payment,TXN000267
2024-02-16 19:23:00,372.33,Rent Payment,TXN000268
2024-02-16 19:55:00,3271.53,Gym Membership,TXN000269
2024-02-17 01:21:00,372.27,ATM Withdrawal,TXN000270
2024-02-17 03:58:00,2499.67,Fuel Station,TXN000271
2024-02-17 06:50:00,158.87,Bookstore,TXN000272
2024-02-17 08:09:00,2625.47,Pharmacy,TXN000273
2024-02-17 11:54:00,2616.97,Streaming Service,TXN000274
2024-02-17 14:55:00,2148.21,Bookstore,TXN000275
2024-02-17 16:07:00,3618.02,Salary Deposit,TXN000276
2024-02-17 22:29:00,711.00,Hardware Store,TXN000277
2024-02-18 02:49:00,3902.18,Streaming Service,TXN000278
2024-02-18 04:15:00,1762.36,ATM Withdrawal,TXN000279
2024-02-18 07:36:00,4821.52,ATM Withdrawal,TXN000280
2024-02-18 11:07:00,3161.86,Online Shopping,TXN000281
2024-02-18 18:55:00,-427.58,Bookstore,TXN000282
2024-02-18 22:43:00,1493.07,Fuel Station,TXN000283
2024-02-19 02:11:00,21.53,Restaurant,TXN000284
2024-02-19 04:58:00,4058.07,Bookstore,TXN000285
2024-02-19 08:03:00,2327.18,Hardware Store,TXN000286
2024-02-19 11:22:00,2203.98,Fuel Station,TXN000287
2024-02-19 13:34:00,1181.36,Streaming Service,TXN000288
2024-02-19 16:14:00,3404.73,Hardware Store,TXN000289
2024-02-19 18:28:00,-90.32,Parking Fee,TXN000290
2024-02-19 20:04:00,3096.16,Streaming Service,TXN000291
2024-02-19 22:44:00,2285.91,Grocery Store,TXN000292
2024-02-20 03:13:00,4678.46,Parking Fee,TXN000293
2024-02-20 06:51:00,3755.42,Salary Deposit,TXN000294
2024-02-20 14:27:00,2448.69,Insurance Premium,TXN000295
2024-02-20 17:14:00,4872.57,ATM Withdrawal,TXN000296
2024-02-20 17:35:00,2993.46,Parking Fee,TXN000297
2024-02-20 21:52:00,1326.10,Grocery Store,TXN000298
2024-02-21 03:38:00,698.32,Grocery Store,TXN000299
2024-02-21 03:58:00,2889.40,Pharmacy,TXN000300
2024-02-21 09:46:00,620.99,Grocery Store,TXN000301
2024-02-21 13:02:00,2928.64,Grocery Store,TXN000302
2024-02-21 13:40:00,2804.82,Salary Deposit,TXN000303
2024-02-21 19:39:00,1224.52,Internet Bill,TXN000304
2024-02-21 23:35:00,1893.58,Water Bill,TXN000305
2024-02-22 02:59:00,4753.69,Online Shopping,TXN000306
2024-02-22 04:39:00,1695.36,Bookstore,TXN000307
2024-02-22 07:12:00,2219.95,Salary Deposit,TXN000308
2024-02-22 14:05:00,3965.95,Electricity Bill,TXN000309
2024-02-22 20:18:00,90.76,Gym Membership,TXN000310
2024-02-23 01:03:00,3875.78,Public Transport,TXN000311
2024-02-23 03:26:00,166.69,Salary Deposit,TXN000312
2024-02-23 06:48:00,53.19,Coffee Shop,TXN000313
2024-02-23 10:06:00,3195.35,Grocery Store,TXN000314
2024-02-23 15:31:00,613.04,Parking Fee,TXN000315
2024-02-23 16:07:00,274.03,ATM Withdrawal,TXN000316
2024-02-23 19:29:00,1880.16,Fuel Station,TXN000317
2024-02-24 01:29:00,528.58,Online Shopping,TXN000318
2024-02-24 03:22:00,1090.22,Hardware Store,TXN000319
2024-02-24 05:05:00,1887.05,Grocery Store,TXN000320
2024-02-24 11:23:00,1201.68,Gym Membership,TXN000321
2024-02-24 11:47:00,39.85,Bookstore,TXN000322
2024-02-24 16:08:00,4905.03,Pharmacy,TXN000323
2024-02-24 21:28:00,4616.19,Salary Deposit,TXN000324
2024-02-25 04:28:00,3343.69,Internet Bill,TXN000325
2024-02-25 08:14:00,2280.32,Rent Payment,TXN000326
2024-02-25 10:39:00,528.91,Pharmacy,TXN000327
2024-02-25 18:35:00,2883.60,Freelance Income,TXN000328
2024-02-26 01:43:00,3853.35,Parking Fee,TXN000329
2024-02-26 05:48:00,3780.79,Electricity Bill,TXN000330
2024-02-26 10:52:00,-280.93,Internet Bill,TXN000331
2024-02-26 12:14:00,4554.90,Online Shopping,TXN000332
2024-02-26 14:29:00,807.66,Fuel Station,TXN000333
2024-02-26 21:49:00,3282.80,Freelance Income,TXN000334
2024-02-27 03:22:00,3653.84,Grocery Store,TXN000335
2024-02-27 03:49:00,765.07,Rent Payment,TXN000336
2024-02-27 06:49:00,88.34,Fuel Station,TXN000337
2024-02-27 10:47:00,1979.54,Pharmacy,TXN000338
2024-02-27 11:20:00,370.21,ATM Withdrawal,TXN000339
2024-02-27 18:38:00,767.32,Rent Payment,TXN000340
2024-02-28 02:06:00,4253.28,Insurance Premium,TXN000341
2024-02-28 07:06:00,3565.48,Gym Membership,TXN000342
2024-02-28 12:59:00,2719.41,Freelance Income,TXN000343
2024-02-28 17:18:00,1897.15,Fuel Station,TXN000344
2024-02-29 00:57:00,3659.30,Streaming Service,TXN000345
2024-02-29 08:15:00,4988.94,Fuel Station,TXN000346
2024-02-29 12:43:00,4101.52,Freelance Income,TXN000347
2024-02-29 13:14:00,3344.96,Insurance Premium,TXN000348
2024-02-29 16:06:00,924.48,Streaming Service,TXN000349
2024-02-29 22:02:00,491.03,Grocery Store,TXN000350
2024-03-01 00:51:00,4791.68,Bookstore,TXN000351
2024-03-01 03:00:00,1953.43,Salary Deposit,TXN000352
2024-03-01 04:38:00,3770.89,Rent Payment,TXN000353
2024-03-01 08:28:00,3399.08,Hardware Store,TXN000354
2024-03-01 13:43:00,2850.99,Streaming Service,TXN000355
2024-03-01 17:27:00,1024.42,Coffee Shop,TXN000356
2024-03-01 23:55:00,1211.71,Freelance Income,TXN000357
2024-03-02 07:05:00,2088.09,Grocery Store,TXN000358
2024-03-02 09:21:00,341.26,Rent Payment,TXN000359
2024-03-02 12:11:00,3391.95,Grocery Store,TXN000360
2024-03-02 13:31:00,2349.17,ATM Withdrawal,TXN000361
2024-03-02 17:32:00,4370.57,Hardware Store,TXN000362
2024-03-02 19:39:00,-44.38,ATM Withdrawal,TXN000363
2024-03-03 03:24:00,3412.12,Bookstore,TXN000364
2024-03-03 09:12:00,1406.20,Fuel Station,TXN000365
2024-03-03 12:56:00,4795.77,Coffee Shop,TXN000366
2024-03-03 17:52:00,3463.42,Electricity Bill,TXN000367
2024-03-03 19:22:00,3252.35,Coffee Shop,TXN000368
2024-03-03 23:58:00,4817.41,Online Shopping,TXN000369
2024-03-04 06:19:00,-28.92,Electricity Bill,TXN000370
2024-03-04 12:51:00,2321.15,Public Transport,TXN000371
2024-03-04 15:51:00,4906.19,Restaurant,TXN000372
2024-03-04 21:50:00,3166.55,Salary Deposit,TXN000373
2024-03-04 23:44:00,3834.93,Online Shopping,TXN000374
2024-03-05 03:18:00,4459.21,Freelance Income,TXN000375
2024-03-05 10:24:00,4312.56,Parking Fee,TXN000376
2024-03-05 10:54:00,3488.08,Public Transport,TXN000377
2024-03-05 18:01:00,4678.52,Fuel Station,TXN000378
2024-03-05 21:48:00,223.47,Grocery Store,TXN000379
2024-03-05 22:24:00,3888.68,Online Shopping,TXN000380
2024-03-05 23:07:00,2574.04,Bookstore,TXN000381
2024-03-06 02:42:00,-370.40,Parking Fee,TXN000382
2024-03-06 05:04:00,-15.72,ATM Withdrawal,TXN000383
2024-03-06 09:36:00,2955.76,Hardware Store,TXN000384
2024-03-06 13:28:00,1289.56,Coffee Shop,TXN000385
2024-03-06 17:26:00,866.37,Freelance Income,TXN000386
2024-03-07 00:08:00,2623.62,Public Transport,TXN000387
2024-03-07 07:08:00,1001.78,Electricity Bill,TXN000388
2024-03-07 08:31:00,3969.24,Fuel Station,TXN000389
2024-03-07 12:57:00,1792.48,Restaurant,TXN000390
2024-03-07 17:56:00,3665.22,Insurance Premium,TXN000391
2024-03-07 21:17:00,4787.47,Grocery Store,TXN000392
2024-03-08 04:35:00,327.09,Freelance Income,TXN000393
2024-03-08 08:03:00,3681.84,Hardware Store,TXN000394
2024-03-08 14:53:00,4667.71,Bookstore,TXN000395
2024-03-08 18:26:00,4124.77,Restaurant,TXN000396
2024-03-08 21:17:00,3569.82,Internet Bill,TXN000397
2024-03-09 04:40:00,2792.60,Coffee Shop,TXN000398
2024-03-09 10:50:00,3560.66,Online Shopping,TXN000399
2024-03-09 12:52:00,4469.82,Public Transport,TXN000400
2024-03-09 18:45:00,1163.80,Streaming Service,TXN000401
2024-03-09 21:55:00,2325.10,Coffee Shop,TXN000402
2024-03-10 01:18:00,3642.42,Parking Fee,TXN000403
2024-03-10 02:16:00,596.13,Pharmacy,TXN000404
2024-03-10 04:44:00,3503.87,Coffee Shop,TXN000405
2024-03-10 05:50:00,514.31,Coffee Shop,TXN000406
2024-03-10 11:51:00,1544.33,Gym Membership,TXN000407
2024-03-10 14:56:00,4821.07,Insurance Premium,TXN000408
2024-03-10 15:30:00,3489.31,Public Transport,TXN000409
2024-03-10 17:23:00,1347.17,Gym Membership,TXN000410
2024-03-10 17:52:00,-219.78,Hardware Store,TXN000411
2024-03-10 22:41:00,2768.87,Coffee Shop,TXN000412
2024-03-10 23:35:00,8.88,ATM Withdrawal,TXN000413
2024-03-11 00:54:00,4871.96,Electricity Bill,TXN000414
2024-03-11 03:06:00,3691.17,Gym Membership,TXN000415
2024-03-11 05:59:00,3854.38,Electricity Bill,TXN000416
2024-03-11 11:32:00,2465.61,Water Bill,TXN000417
2024-03-11 13:14:00,1169.97,Streaming Service,TXN000418
2024-03-11 17:58:00,3231.79,Salary Deposit,TXN000419
2024-03-11 20:27:00,2265.78,Salary Deposit,TXN000420
2024-03-12 01:15:00,2967.95,Freelance Income,TXN000421
2024-03-12 06:07:00,3943.28,Gym Membership,TXN000422
2024-03-12 06:30:00,1906.93,Rent Payment,TXN000423
2024-03-12 14:11:00,383.94,ATM Withdrawal,TXN000424
2024-03-12 17:24:00,3539.76,Public Transport,TXN000425
2024-03-13 00:08:00,880.57,Pharmacy,TXN000426
2024-03-13 07:42:00,3050.47,Streaming Service,TXN000427
2024-03-13 11:58:00,4460.17,Salary Deposit,TXN000428
2024-03-13 12:28:00,2942.13,Electricity Bill,TXN000429
2024-03-13 17:26:00,3118.81,Internet Bill,TXN000430
2024-03-13 19:42:00,3110.24,Electricity Bill,TXN000431
2024-03-14 03:32:00,-294.04,ATM Withdrawal,TXN000432
2024-03-14 10:31:00,2884.72,Rent Payment,TXN000433
2024-03-14 11:58:00,2588.27,Salary Deposit,TXN000434
2024-03-14 19:01:00,1527.27,Insurance Premium,TXN000435
2024-03-14 21:05:00,726.11,Streaming Service,TXN000436
2024-03-15 01:22:00,3050.88,Gym Membership,TXN000437
2024-03-15 03:23:00,4663.97,Pharmacy,TXN000438
2024-03-15 08:45:00,2510.29,Fuel Station,TXN000439
2024-03-15 10:43:00,812.44,Insurance Premium,TXN000440
2024-03-15 16:27:00,1385.29,Parking Fee,TXN000441
2024-03-15 20:41:00,34.83,Rent Payment,TXN000442
2024-03-15 23:13:00,907.96,Coffee Shop,TXN000443
2024-03-16 05:11:00,1470.87,Internet Bill,TXN000444
2024-03-16 11:18:00,2246.63,Gym Membership,TXN000445
2024-03-16 19:16:00,3337.71,Gym Membership,TXN000446
2024-03-16 22:11:00,2512.46,Freelance Income,TXN000447
2024-03-17 05:46:00,1756.14,Freelance Income,TXN000448
2024-03-17 11:37:00,2271.63,Internet Bill,TXN000449
2024-03-17 19:14:00,1645.61,Parking Fee,TXN000450
